,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,nextAudacc,nextbank,nextfinan
10,,,,,,,,,,,,,,,,,,,,
16,2024,AGBA Focus,,Finance,,,,,,,,,,,,,,False,False,False
20,end of this semester,big 4,,no,,,,,,,,,,,,,,False,False,False
21,2025,Big 4,Big 4,Not sure,HK,Audit,HK,commercial,not sure,HK,,,,,,,,False,False,False
22,2024,PWC and KPMG,/,/,BOC,Banking Intern,Big 4,Audit,Not sure,Not sure,,,,,,,,True,False,False
23,finish taking courses,CPA firm ,accounting firm ,finance ,HK ,auditing ,HK,auditing ,auditing ,auditing,,,,,,,,True,False,False
24,2024,crowe,loreal,marketing,香港,marketing,香港,marketing manager,advisor,hong kong,,,,,,,,False,False,False
25,2024,2nd tier accounting firm and big4.,No.,Finance or Accounting,Hong Kong,No concrete idea.,Hong Kong,Big4 or Bank.,Bank. ,Hong Kong.,,,,,,,,True,True,False
26,Next year spring,Auditing,Accounting ,,HK,Accountant,HK,Not sure yet,Not sure,HK,,,,,,,,False,False,False
27,Next year,TAL accounting,Accounting,Not sure,Hk,Accounting,Hk,Accounting,Accounting,Hk,,,,,,,,True,False,False
28,next year,Bank,idk,finance ,idk,idk,idk,idk,idk,idk,,,,,,,,False,False,False
29,2024,No,accounting ,MBA,Hong Kong,accounting related,Canada maybe,accounting,accounting,Canada maybe,,,,,,,,True,False,False
30,2024/2025,ashmore asset management ,delloite,law,do not know ,lawyer,law firm ,lawyer ,partner at law firm ,law firm,,,,,,,,False,False,False
31,Summer 2024,Auditing,,,Fire Service Department ,Fire Service Department,,,,,,,,,,,,False,False,False
32,2024,HKBU,IDK,Chinese Language,HK,A job that can assist me to have a better undersatnding of the business world.,HK,A job that can provide me with opportunities to cumulate different skills and knowledgee about a particular industry\, and provide me with a vision of that industry.,A job that I would find it meaningful and can provide certain value to the sciety.,Asia,,,,,,,False,False,False
33,at the end of this semester,PwC,None,None,@HKUST,an Mphil,maybe still in Hong Kong,Not sure but something i like hopefully,i dont know ,i dont know,,,,,,,,False,False,False
34,next year,Shinewing and KPMG,KPMG,,Hong Kong,Audit,Hong Kong,Banking,Banking,Hong Kong,,,,,,,,False,True,False
35,2024spring,accounting clerk,accounting,,,,,,,,,,,,,,,False,False,False
36,May 2024,Accounting,Public sector,,Hong Kong,Accounting,Hong Kong,Accounting,Accounting,Hong Kong,,,,,,,,True,False,False
37,,,,,,,,,,,,,,,,,,,,
38,2024 June,Banking and financial services firms,banking ,,Hong Kong,banking analyst,Hong Kong or the UK,banking analyst,Management roles ,Hong Kong or the UK,,,,,,,,False,True,False
39,2024 spring,NA,NA,Psychology,HONG KONG ,marketing/accounting,HONG KONG,marketing/accounting,marketing/accounting,US/HONG KONG,,,,,,,,True,False,False
40,Finish taking courses,No,Finance industry ,FinTech?,HK,Analyst,HK and mainland China,Jobs related to finance and accounting,Still in the finance industry,HK,,,,,,,,True,False,True
41,2024,No idea ,,,,,,,,,,,,,,,,False,False,False
42,2024~2025,Projects?,Will see\, but either what I did or a Bank,Australia or South Korea,A company that I built,Leading a team,Still the companies that I am building,Active Management,Management,Bank,,,,,,,False,False,False
43,2024,Deloitte ,None ,Finance or economics ,Bank (private or public),Finance related job ,Unsure,Sell side in a public/private bank ,Real estate?,Unsure,,,,,,,,False,True,False
44,Next year ,No. I haven’t get a chance of working for a company ,Not decided yet ,Perhaps finance ,Perhaps Hong Kong ,Not decided yet ,Not decided yet ,Not decided yet ,Not decided yet ,Not decided yet,,,,,,,,False,False,False
45,2025,Audti,N/A,Not sure,Hong Kong,Banking,Hong Kong,Banking,Banking,Hong Kong,,,,,,,,False,True,False
46,2024,FWD,FWD,not really but management,HK,Wealth management consultant (which I have been continuously doing xd),HK and probably mainland,a more professional wealth management consultant and a leader more than just a manager in my own team,a top leader in the industry,same as above,,,,,,,,False,False,False
47,2023,government\, banks,Banking,Public policy,Banking,Banking,not sure,not sure,not sure,not sure,,,,,,,False,False,False
48,2024,audit,audit,social science,hk,audit,hk,audit,teacher,canada,,,,,,,,True,False,False
49,2024,EY and Shinewing,PWC,NA,Big 4,Audit,Viutv,Singer/Artist,Singer/Artist,Viutv,,,,,,,,False,False,False
50,2024,Pwc,Audit,Accounting,Hong Kong,Audit,Hong Kong,Banker,Manager,Hong Kong,,,,,,,,False,True,False
51,Next Spring,,,,,,,,,,,,,,,,,False,False,False
52,2024,,,,Probably big 4,Auditor,Big 4,Auditor,Advisor,International investment banking,,,,,,,,True,False,False
53,2024,Big 4,,,HK,Banking,,,,,,,,,,,,False,False,False
54,2024,,,,Not sure,,,,,,,,,,,,,False,False,False
55,2024,Audit,Audit,HK,HK,Audit,HK,Audit,Audit,HK,,,,,,,,True,False,False
56,Jun2023,Big4,Audit,ACCT,Audit,Assurance in Big4,Big4,Audit in different division,Working on inclusive startup,Working with my own team,,,,,,,,True,False,False
57,After course requirements are filled.,A finance company that deals with stocks and options. ,Finance industry related,Accounting,HongKong,Business consultant or auditing,Hongkong and Mainland China,Startup.,Startup.,Mainland China or HK,,,,,,,,False,False,False
58,2024,A local cpa firm,Banking,,HK,Accountant ,HK,Accountant,Musician,TW,,,,,,,,True,False,False
59,June 2023,bank\, CPA firm,audit/ compliance,N/A,HK,audit/ compliance,HK/ overseas,internal audit,internal audit,overseas,,,,,,,False,False,False
60,Spring 2023,,Banking,,Hong Kong,An income earning one,Not in Hong Kong,One where I can travel,One that can allow me to have a balance between work and fun,A place where I like the people and the people like me,,,,,,,,False,False,False
61,By 2024 ,Accounting firms ,The banking industry ,Hong Kong ,Hong Kong ,Accountant ,Hong Kong ,Accountant,Accountant or entrepreneur,Hong Kong,,,,,,,,True,False,False
62,2024,Rsm,Audit,,Pwc,Audit,Pwc,Merge and acquisition ,Merge and acquisition ,Banks,,,,,,,,False,False,False
63,2024,second tier company ,big four ,i will work ,Hong Kong,banking ,Hong Kong,audit ,audit ,Hong Kong,,,,,,,,True,False,False
64,2025,EY Audit\, ISF Quant Analyst,Don't know now,Business analysis or Accounting,Hong Kong ,Business Analyst,Hong Kong,Business Analyst,Business Analyst,Hong Kong,,,,,,,False,False,False
65,2024,big4\, asset management company,asset management or banks,,Hong Kong,back office in banks,Hong Kong,Manager in back office of banks,,,,,,,,,False,False,False
66,2024 Spring,Crowe(HK),Investment banking ,,Hong Kong ,Investment banking ,Hong Kong ,Investment banking or accounting ,Investment banking or accounting ,Hong Kong,,,,,,,,True,True,False
67,HONG KONG ,Pwc\, Deloitte\, Ogilvy\, Noah,Consulting or advisory ,NA ,HSBC ,Banking ,Not sure,Not sure ,Not sure,Not sure,,,,,False,False,False
68,2024,CMBC,big 4,,big 4,big 4,big 4,accountant,accountant,big 4,,,,,,,,True,False,False
69,2024,ngos,big 4 maybe,ust,Accounting firm,audit,hong kong,not sure\, probably Accounting,not sure\, want to try out some more jobs to find one for my favorite,not sure,,,,,,False,False,False
70,2024 Fall,Big4,I guess I wanna try product management ,Product Management,Canada or the United States,Product management in cosmetic company,Canada,Product management,Product Management ,The United States,,,,,,,,False,False,False
71,Next year,,Accounting firms,/,Accounting firms,Accounting firms,Accounting industry,Accounting industry,Accounting industry,Accounting industry,,,,,,,,True,False,False
72,May 2024,Bank,,Either further studies on business administration\, or social studies,Hong Kong,Investment Banking-related positions\, in the middle or back office,Hong Kong,Non-front office jobs\, like transactions/audit,Positions in venture capital,USA or Canada,,,,,False,False,False
73,2024 Summer,Accounting,Big 4,Business Analytics,Hong Kong,Audit,UK/US,Consulting,Consulting,HK/Mainland China,,,,,,,,False,False,False
74,2024,,,,Singapore,Marketing related,Singapore or Hong Kong,Marketing or accounting related,Marketing related,In my home country\, Indonesia,,,,,,,True,False,False
75,2024 june,ByteDance(TikTok),Tencent,MBA,Hong Kong,Financial relatives,China or US,Financial relatives,Financial relatives,China or US,,,,,,,,False,False,True
76,2024 JUN,KPMG\, AIA,Big 4,Finance,Big 4,Audit,Banks,Banker,Banker,Banks,,,,,,,False,True,False
77,I plan to graduate in 2024 June,I am currently working at EY as a part-time tax intern. I have worked as an FS tax intern at PwC and an audit intern at BDO.,I will work at the corporate function for an investment and brokerage firm.,I am planning to study for an accounting or finance-related degree.,I would like to work in Hong Kong if I do not go to graduate school next year. Yet if I do\, I will probably find an intern at the place where my graduate school locates (e.g.\, Canada),I wish I could try financial advisory or consulting or deals\, or fields that I have never touched upon next year.,I would like to work in Hong Kong. Although it's a small place\, it gathers the best FS firms with great industry reputations. Therefore\, there will be more opportunities available.,I think I would try jobs like consulting first as it requires the associate to fly around. It could be demanding physically and mentally so I would like to try it first before I get old.,That depends on my interest after I try different types of jobs\, but one certain thing is that I will stay in the financial services industry. ,I wish I can work in Switzerland as the environment there is really nice and cozy and I believe I would have a sufficient amount of technical knowledge and skills for the job that I would like to do in 10 years\, so moving to another country to work would be less challenging.,False,False,True
78,2024 June,HKPHAB,,,EY,Accounting intern,EY,Accountant,Accountant,Any firm better than EY,,,,,,,,True,False,False
79,2024 Spring,PwC\, MTR\, HKSAR Government,Auditing,Finance,PwC,Auditor,PwC,Auditor,A position in Inland Revenue Department,HKSAR Government,,,,,,True,False,False
80,finish taking course with half-year placement,restaurant,Should be big4,I do not know :(,BIg 4,Audit,Deloitte,Auditor,company's partner,some big company,,,,,,,,True,False,False
81,after this semester,Big4\, in-house finance department of luxury brands,Big4,NA,Big4,Big4,luxury group,Finance role of a luxury group,Top finance role of a top luxury group,Top luxury group,,,,,,,False,False,False
82,After this semester,PwC,PwC,Data analytics,HSBC,Banking or data analytics,Bank or large corporation,Banking or data analytics,Not sure yet,Not sure yet,,,,,,,,False,True,False
83,2023,HSBC tencent ,None,Information ,Hk ,Digital finance,Aboard ,Finance product manager ,Leader ,Hk or aboard,,,,,,,,False,False,True
84,finish taking courses,,,,Hong Kong,ESG related,Hong Kong / China,ESG related(?,haven't considered...,Hong Kong / China,,,,,,,,False,False,False
85,Year 4 summer,,Big Four,,Big Four,Audit,Big Four,Audit,Financial accountant,,,,,,,,,True,False,False
86,May 2024,AIA\, Finex Hong Kong\, White Orchid Insights,AlphaSights,Something related to Finance\, Accounting\, or Data Analytics,Bank,Analyst At A Bank,Bank,Senior Manager At A Bank,CEO,Start-Up Or Own Business,,,,False,False,False
87,2024 spring,YM Hui Wong & Co.,YM Hui Wong & Co.,No idea,NA,tutorial teacher,School,Teacher,Teacher,School,,,,,,,,False,False,False
88,Spring 2024,UST\, HKExpress and Acct related businesses ,Auditing or consulting,ESG,Big 4 companies ,Auditing intern,Corporate,corporate financial analyst,pastry,start own business,,,,,,,False,False,False
89,2024,Accounting,Consulting,,Hk,Consulting ,Hk,Consulting,Consulting ,Canada,,,,,,,,False,False,False
90,Next year,FastLane,Deloitte ,/,Hong Kong ,Audit/ accounting,Hong Kong ,Audit/ accounting,Audit/ accounting,Hong Kong,,,,,,,,True,False,False
91,probably 2024,insurance,/,no plan,HK,finance industry,Asia,same as above,probably same as above,No idea,,,,,,,,False,False,False
92,2024.6,Wealth managemen/IBDt,No,ACCT,HK,Big four,HK,commercial banks,CMA,HK,,,,,,,,False,True,False
93,2024 or 2025,small firm,big 4,,hong kong,big 4,big 4\, banks,consulting,banking,banks,,,,,,,False,True,False
94,End of 2024,,,,At an investment bank/firm,Internship at an investment bank back in Australia,Macquarie Bank\, Morgan Stanley\, Citibank,Analyst,Analyst,Macquarie Bank\, Morgan Stanley\, Citibank,,,,False,False,False
95,2024,NGO\, New World Facilities Management Co. Ltd,Secondary school as I may be a BAFS teacher ,Education,HK,Maybe study for next 2 years,HK,Teacher/ Marketing,Teacher\, travelling\, working holidays? not sure now,HK/ Europe,,,,,False,False,False
96,2023 June,acct and private bank,bank,Business,US or UK,Bank,US,Manager,Bank ,US,,,,,,,,False,False,False
97,Jun 2023 ,big 4\, property,maybe big4,no plan,big 4\, pass QP,big 4,any company with good pay,internal auditor,maybe consultant,maybe government,,,,,,True,False,False
98,2024,big 4,accounting industry,n/a,big 4,auditor,big 4,auditor but certified,manager?,big 4,,,,,,,,True,False,False
99,2025,Big 4,no,no,hk,aduit,hk,accounting,accounting,hk,,,,,,,,True,False,False
100,2023 Dec,PwC\, CNCBI\, BankofComms,Not yet,I don't have a plan for graduate school,Not sure yet,Not sure,Not sure,Not sure,Not sure,Not sure,,,,,,False,False,False
101,2023-2024 spring sem,,,economics,,,,,,,,,,,,,,False,False,False
102,,,,,,,,,,,,,,,,,,,,
103,2024,JHP and Yearfull Contracting,Big 4 probably,N/A,HK,Big4 as a starting point of my career,HK,In house accountant,Not sure yet,HK,,,,,,,,True,False,False
104,This year,Commercial companies,Commercial companies,business-related subject,Big 4,Big 4,Big 4,Big 4,Commercial companies,Commercial companies,,,,,,,,True,False,False
105,2024,acct,investment,aus,hk,investment,aus,free lance,free lance,aus,,,,,,,,False,False,False
106,2024,Auditing firm,Acct,Acct,Hk,Not sure,Not sure,High paid job,/,/,,,,,,,,False,False,False
107,2024 spring ,No,CPA firm,Business analytics ,Hong Kong ,Accountant,Hong Kong ,Accountant ,No idea ,Hong Kong,,,,,,,,True,False,False
108,2023-2024 Winter,One of the Big 4,business about taxation,no,Hong Kong,Job about assurance or taxation,Hong Kong,Job about taxation,Job about taxation,Hong Kong,,,,,,,,False,False,False
109,june 24,,government office,chinese medicine,government / big4,assurance/tax,government,AO,AO,government,,,,,,,,False,False,False
110,2024,FTI\, KPMG\, PWC \,AIA,N/A,N/A,HK,Finance consulting,Hong Kong,Consulting,MBB consulting,HK,,,,,False,False,False
111,2024,I have worked for a local accounting firm. On top of that\, I have been a part-time private tutor to earn my daily expenses.,One of the Big4 or one of the second tier audit firm.,I don't think going to graduate school is an affordable option financially.,Hong Kong.,Auditing.,Hong Kong.,Auditing and maybe the accounting department in banks.,It's not clear to me. However\, it is still my intention to stay in the Accounting field.,Hong Kong.,,,,,,False,False,False
112,June 2024 ,,,master of accounting ,,,,,,,,,,,,,,False,False,False
113,2024,VC,VC,BA,HK,VC,HK,VC,VC,CA,,,,,,,,False,False,False
114,Spring 2024,BOC and an accounting firm as assistant,Auditing or IB,2024 Fall,Big Four or an IB,Auditing or Banking,HK or America,Auditing or Banking if possible,Auditing or Banking if possible,HK or America,,,,,,,,True,True,False
115,2024,dtt \,ey,pwc,acct,pwc,pwc,hk,audit,audit,hk,,,,,,,False,False,False
116,Jun 2024,PwC,Audit,Accounting,HK,External audit,HK,Internal audit,Internal audit,HK,,,,,,,,True,False,False
117,2024,Talwin ,Big 4,Finance,Hong Kong,Bank,Hong Kong,Bank,Bank,Hong Kong,,,,,,,,False,True,False
118,June 2024,EY\, summer internship,No,Not decided yet,Big4,Auditing or tax,Not decided yet,Not decided yet,Not decided yet,Not decided yet,,,,,,,False,False,False
119,2024,7-Eleven,I don’t know.,Education,Hong Kong,Accounting clerk ,Hong Kong,Accounting clerk,Accountant,Hong Kong,,,,,,,,True,False,False
120,2024,EY\, Deloitte,Standard Chartered/ HSBC/ big4,No,First tier banks in HK,A banker or an auditor,HK,A banker,A banker,HK,,,,,,,False,False,False
121,Next year,Grocery store,Not planned,Not planned,Not planned,Not planned,Not planned,Not planned,Not planned,Not planned,,,,,,,,False,False,False
122,2024,Big four,,,hk,consulting firm,hk,consulting firm,consulting firm,hk,,,,,,,,False,False,False
123,2024,HKMC\, Audit firm,probably banking...?,Psychology,US,Banking / Finance,US / Canada,Banking / Finance,Banking,US (probably),,,,,,,False,False,False
124,Finish taking courses,No,,,HK,Accountant ,HK,Accountant ,Accountant,HK,,,,,,,,True,False,False
125,2024,Deloitte ,Not yet,Na,Bank,IT-related ,Bank,Acct/ it,Acct/ it,Bank/big 4,,,,,,,,True,False,False
126,June 2024,Regulators and banks,Banking,N/A,MNC,A job that can give me a better idea of what I want to do when I graduate\, for now I am interested in banking so I would want to work in the banking industry,A company with a more open office culture\, as I believe it is beneficial to me at that point of life when the learning curve is steep,A job that allows me to work together with different people,A job which can give me a broader perspective of the world. I think it is important to be working on something that is challenging you to keep updated or educated on new things.,Somewhere more stable,,,,,,False,False,False
127,next year,a small auditing firm ,i want to work as an IT auditor or analysis,maybe IT related stuff,Hong Kong,not external auditing related job,Hong Kong,IT auditor,ibank related job,Hong Kong,,,,,,,,True,False,False
128,By June 2023,Banks\, tech firms and accounting firms,Banking,NA,In banking\, in hk.,In banking in hk.,In HK\, but hoping to have flexibility in mobility.,Still in banking but hopefully I’ve risen through the ranks.,In banking and with a more specialised field ,In HK or US.,,,,,False,True,False
129,2024,Big4,bank,Accounting,Banks,Finance,Bank,Accounting, Accounting,Bank,,,,,,,,True,False,False
130,Jun 2024,Retail company,,Not sure,Hong Kong,Job related to business\, finance,Hong Kong/other countries,In the same industry but maybe different position,Same as 5 years,Other countries,,,,,,,False,False,False
131,2024, a online accessories shop\, tutor\,officers\, mystery shopper,Not yet received offer,,Big 4,Accountant,Big 4,Accountant ,Traveler,Travel around the world,,,,,True,False,False
132,2024,Banking ,Banking ,Finance or information system ,HK ,Finance like product control or big 4 transaction/valuation ,Mainland China (Shanghai or Shenzhen),More finance or consulting work ,Either finance related or consulting related ,HK,,,,,,,,False,False,True
133,2024,A local audit firm,Probably big4,ACCT,Hong Kong,Audit,Hong Kong,Consultant,Corporate development manager,Hong Kong,,,,,,,,False,False,False
134,May 2024,Telecommunication\, IT and start up companies,Big 4 in Hong Kong\, first choice maybe Pwc,MBA,Hong Kong,Accountant (Audit/Tax),Hong Kong,Accountant (Audit/Tax),Businesswoman,Hong Kong,,,,,,True,False,False
135,June 2024,HSBC\, Hang Seng Bank\, HKMA,Banking,N/A,Hong Kong,Commercial Banking,Hong Kong,Commercial Banking,Commercial Banking,Hong Kong,,,,,,False,True,False
136,2023,accounting related,accounting related,Accounting,Hong Kong ,accounting related,Hong Kong ,accounting related,accounting related,Hong Kong,,,,,,,,True,False,False
137,Next Year,Hospital Authority ,Banks ,Finance ,Banks,Banker,Investment Banks,Banker,Partners ,Consulting Firms,,,,,,,,False,True,False
138,2024 Spring,Deloitte,Accounting,Hotel Management,HK,Big 4 associate ,Outside HK,Manager,Senior Management,Outside HK,,,,,,,,False,False,False
139,2024 Jun,Intern in commerical bank,Intern in assurance,maybe Finance,HK,assurance,HK,maybe assurance,maybe assurance,HK,,,,,,,,True,False,False
140,Dec 2023,Deloitte ,,Finance,HK,Banking,not sure,Banking,Start a business,Not sure,,,,,,,,False,True,False
141,2024 ,Ares SSG\, PwC,banking ,banking or investment related,Hong Kong,banking ,Hong Kong,banking ,banking ,Hong Kong,,,,,,,False,False,False
142,2024,CPA firm,,,Hong Kong,Auditor,Hong Kong,Auditor,,,,,,,,,,True,False,False
143,2023 Winter,audit/marketing/tutorial center,,,HK,create my own business,HK,,,,,,,,,,,False,False,False
144,2024,audit firm\, governemnt department,big 4 or bank,NA,HK,accountant or advisory,HK,accountant or advisory,accountant or advisory,HK,,,,,,,False,False,False
145,2024,NGO and limited company in Property development industry,CPA firm,Accounting & IT,Hong Kong,Big 4 auditor,Hong Kong,Big 4 auditor,Commercial Company Finance Manager,Hong Kong,,,,,,,,True,False,False
146,2023 Spring,PwC,No,Economics,Hong Kong,Corporate Finance,Hong Kong,Corporate Finance,Commercial Firm,Hong Kong,,,,,,,,False,False,True
147,2024,PwC,,,N/A,Maybe IRD or Big4?,IRD,Accounting related job,Accounting related job,IRD,,,,,,,,True,False,False
148,2024,Marketing,Maybe one of the Big 4,Maybe finance,HK,Accounting related,HK,Accounting related,Accounting related,Maybe somewhere in Europe,,,,,,,,True,False,False
149,Jun 2023,Big 4,Tax,MBA,Big 4,Tax,Consulting company/cpa,Advisory/Consultancy,Partner,Consulting company/CPA,,,,,,,,False,False,False
150,Jun2024,Deloitte,KPMG/Deloitte,,HK,Audit,HK,Financial advisory,Financial advisory,London,,,,,,,,False,False,True
151,Year 2024 ,N/A,Big 4,Non-business related,Big 4,Accounting related job,Big 4,Accounting related job,Taxation related job,Inland Revenue Department,,,,,,,,True,False,False
152,2024,Deloitte (Tax and business advisory),Morgan Stanley in this summer (2023 summer),business,HK,investment banks ,HK,investment banks ,investment banks,HK,,,,,,,,False,True,False
153,2024 Spring,Not many\, most are small companies as I was focused on finding a suitable path instead of going for a particular one.,Preferably Big 4,Accounting or Law,Hong Kong,Tax Associate,Canada/Hong Kong,Manager grade in Big 4,Hopefully Partner? Not sure\, a lot can change in 10 years.,Canada/Hong Kong,,,,,,False,False,False
154,2024,accounting firm,accounting or IT firm,no,Hong Kong,accountant,Hong Kong,manager,manager,Hong Kong,,,,,,,,False,False,False
155,2024,HKSAR,HKSAR,Skills for investment or starting up a business,HK,Government work (intern),HK,Government work,May want to try something new like start up?,HK?,,,,,,,,False,False,False
156,Dec 2023,HKSAR Efficiency Office\, HKSAR IRD\, HSBC\, Storius Limited (startup),A bank,No plans (even if I did I have to work for a few years first),Bank as management trainee,management trainee (any position\, preferiably IS related),Large financial institution\, preferiably a bank.,Not sure. I'll see where the job market carries me.,Not sure. I'll see where the job market carries me.,Large financial institution\, preferiably a bank.,,False,True,False
157,2024 spring,Accounting company.,Banking. ,Accounting.,Small company.,Accounting.,Bank.,Banker.,Banker.,Bank.,,,,,,,,False,True,False
158,2025 Jan,Local CPA Firm / Tech start up,Big 4,,Audit,Big 4,consultant,consultant,consultant,Bain & Company,,,,,,,,False,False,False
159,2024 summer ,Big Four,Big Four,Accounting and economics,Big Four,Accountant or consultant,Big Four or consulting firms ,Accountant or consultant,Accountant or consultant or analyst ,Accounting or consulting firms or banks,,,,,,,,True,False,False
160,2024,Auditing company,Big 4,MBA,HK,Accounting,HK,Accounting,Accounting,HK,,,,,,,,True,False,False
161,Finish taking courses required,Crowe HK CPA Limited,Accounting field,Accounting,HK,Tax/Advisory/Audit,HK,Commercial/Tax,Civil servants (IRD),HK,,,,,,,,False,False,False
162,Year 4,Marketing ,Telecommunications ,,Hong Kong,Assistant Network engineer ,USA,Network engineer ,,,,,,,,,,False,False,False
163,2024,PwC\, CPA firm\, Fintech startup ,HSBC,N/A,HSBC,Commercial Banking,HSBC,Commercial Banking,Maybe start a business,At home,,,,,,False,True,False
164,July 2024,Autobahn88\, a company that sells race car components. Amprex\, a watch manufacturer,Data science related role,Master in Data Science,Nil\, pursuing master study,Nil\, pursuing master study,USA,Data scientist,Data scientist,Hong Kong,,,,False,False,False
165,2024,Local audit firm\, IRD and PWC,Audit firm ,N/A,HK ,auditor ,HK,Auditor ,Banker ,HK,,,,,,,False,False,False
166,204,Audit,Banking ,Non business ,HK,Business related ,HK,Business related ,Unknown ,Unknown,,,,,,,,False,False,False
167,2023,PwC,PwC,HK,PwC,Auditor,PwC,Auditor,Risk assurance,PwC,,,,,,,,True,False,False
168,2024,government,bank,finance,hk,maybe bank or government,hk,maybe bank or government,maybe bank or government,hk,,,,,,,,False,True,False
169,2024,None,Accounting firms,I don’t have such plan,Accounting firms,Accountant,Government,Accountant,Accountant,Government,,,,,,,,True,False,False
170,2024,Hang Seng Bank,Banking/consulting,Econ/IS-related,Hong Kong,Banking/consulting,Hong Kong,Banking/consulting,Banking/consulting,Hong Kong,,,,,,,,False,True,False
171,2024 Spring sem ,Pwc ,Audit ,No ,Pwc ,Audit ,Probably bank ,Operation ,Operation ,Bank,,,,,,,,False,False,False
172,this semester,PwC,PwC,MBA,PwC,PwC,PwC,PwC,It depends,It depends,,,,,,,,True,False,False
173,2024,PwC and local audit firm,tax or other accounting related job,N/A,Business firm,Accounting related job,Business firm or government ,Accounting related,Accounting related,Business firm or government,,,,,,,,True,False,False
174,2024,Audit firm,idk,idk,maybe Big Four,maybe being an auditor,idk,maybe something more challenged,idk,idk,,,,,,,,False,False,False
175,2024,PwC\, Education for Good and the Hong Kong Government ,Citi bank or MUFG,LSE,HSBC,Commercial banking analyst ,In the UK,Commercial banking analyst or esg analyst ,Have not thought of ,Any first tier bank,,,,,,,False,False,False
176,2024 fall,A Technology company ,Consulting positions in big name companies ,Business analysis ,HK or Shenzhen,Consulting ,HK,No idea,No idea,HK,,,,,,,,False,False,False
177,May 2023,UNICEF HK\, EY\, etc.,/,/,Big Four,management consultant,Probably the same,management consultant,probably the same but do not know whether I will still be very devoted to it,Uncertain,,,,,,False,False,False
178,June 2024,Local consulting firm\, PwC and HSBC in Hong Kong,,Data Science,Hong Kong,Consultant specialises in the tech field,Hong Kong,Senior consultant? Haha,In-house consultant,Hong Kong,,,,,,,False,False,False
179,2024,Big4,Big4,ACCT,Big4,Big4,Big4,Big4,/,/,,,,,,,,True,False,False
180,June 2024,DBS Bank\, PwC,Goldman Sachs,Finance Master,Investment Bank,Accounting / Financial Controllers,Investment Bank,Accounting / Financial Controllers,Accounting / Financial Controllers,Investment Bank,,,,,,,False,True,False
181,May 2024,PwC HK,Auditing.,All required course.,HK\, audit firm,Auditor\, finance researcher.,Probably still HK\, same company,The same job!,To be honest\, I want to be a farmer if possible (which means I have enough money to support my hobby),No sure\, but I want to work in US to feel the atmosphere.,,,False,False,True
182,Spring 2022/23,PwC ,PwC ,N/A,Hk ,Audit ,No sure ,Audit ,Retirement ,No specific,,,,,,,,True,False,False
183,2024,CPA firm\, tax team,big4\, tax or consulting,finance,hk,tax or consulting,not sure,not sure,not sure,not sure,,,,,,False,False,False
184,2024,accounting firm,banks or accounting firms,accounting,banks or accounting firms,financial analyst or consultant ,banks or accounting firms,financial analyst or consultant,financial analyst or consultant,banks or accounting firms,,,,,,,,False,False,True
185,2024,Big 4; Western Securities,Finance (especially equity tesearch),Accounting (for information) or Development economics,Hong Kong,Finance - IBD,Singapore,Fund manager,Fund manager,US,,,,,,,,False,False,True
186,Fall 2023,Grant Thornton,Grant Thornton,Accounting,HK,Auditing,HK,Auditing,Auditing,HK,,,,,,,,True,False,False
